flight_id,flight_date,flight_number,flight_status,airline_name,departure_airport,arrival_airport,departure_city,arrival_city,departure_country,arrival_country,distance,duration,departure_delay,arrival_delay,codeshared_status
167,2024-12-16,3088,landed,Alitalia,Raleigh-durham International Airport,John F Kennedy International,Raleigh,New York,United States,United States,686.74,0 days 01:47:00,14,-28,Yes
168,2024-12-16,2751,landed,Alitalia,San Francisco International,John F Kennedy International,San Francisco,New York,United States,United States,4152.34,0 days 08:29:00,17,-31,Yes
169,2024-12-16,3198,landed,Alitalia,Honolulu International,Los Angeles International,Honolulu,Los Angeles,United States,United States,4107.70,0 days 07:25:00,37,20,Yes
170,2024-12-16,9938,landed,Silk Way West Airlines,Heydar Aliyev International (Bina International),Barajas,Baku,Madrid,Azerbaijan,Spain,4463.21,0 days 03:30:00,26,-32,No
171,2024-12-16,7621,landed,British Airways,Los Angeles International,Portland International,Los Angeles,Portland,United States,United States,1342.90,0 days 02:34:00,16,-11,Yes
172,2024-12-16,1615,landed,British Airways,Philadelphia International,Charles De Gaulle,Philadelphia,Paris,United States,France,5985.53,0 days 13:20:00,64,43,Yes
173,2024-12-16,6808,landed,British Airways,Philadelphia International,Logan International,Philadelphia,Boston,United States,United States,449.12,0 days 01:27:00,8,-23,Yes
174,2024-12-16,5398,landed,British Airways,Philadelphia International,Mc Carran International,Philadelphia,Las Vegas,United States,United States,3493.64,0 days 02:32:00,3,-30,Yes
175,2024-12-16,5439,landed,British Airways,Philadelphia International,San Francisco International,Philadelphia,San Francisco,United States,United States,4048.84,0 days 03:16:00,37,22,Yes
176,2024-12-16,5436,landed,British Airways,Philadelphia International,San Diego International Airport,Philadelphia,San Diego,United States,United States,3806.45,0 days 02:52:00,15,-20,Yes
177,2024-12-16,6541,landed,British Airways,Dallas/Fort Worth International,San Francisco International,Dallas,San Francisco,United States,United States,2353.35,0 days 01:52:00,69,43,Yes
178,2024-12-16,7581,landed,British Airways,Seattle-Tacoma International,Missoula International,Seattle,Missoula,United States,United States,623.57,0 days 02:20:00,33,9,Yes
179,2024-12-16,4797,landed,British Airways,Los Angeles International,Philadelphia International,Los Angeles,Philadelphia,United States,United States,3856.08,0 days 08:09:00,11,-29,Yes
180,2024-12-16,8990,landed,British Airways,Cork,Glasgow International,Cork,Glasgow,Ireland,United Kingdom,519.78,0 days 01:40:00,12,-14,Yes
181,2024-12-16,6908,landed,British Airways,Sky Harbor International,John F Kennedy International,Phoenix,New York,United States,United States,3456.31,0 days 06:47:00,10,-27,Yes
182,2024-12-16,4809,landed,British Airways,Los Angeles International,San Francisco International,Los Angeles,San Francisco,United States,United States,543.67,0 days 01:32:00,14,-20,Yes
183,2024-12-16,2410,landed,British Airways,Dallas/Fort Worth International,Minneapolis - St. Paul International,Dallas,Minneapolis,United States,United States,1372.80,0 days 02:22:00,53,23,Yes
184,2024-12-16,4255,landed,British Airways,Barajas,Ezeiza Ministro Pistarini,Madrid,Buenos Aires,Spain,Argentina,10083.72,0 days 09:10:00,32,9,Yes
185,2024-12-16,6904,landed,British Airways,Sky Harbor International,Fresno Air Terminal Airport,Phoenix,Fresno,United States,United States,793.81,0 days 00:44:00,26,-4,Yes
186,2024-12-16,7532,landed,British Airways,Kahului,Seattle-Tacoma International,Maui,Seattle,United States,United States,4249.57,0 days 07:46:00,10,-53,Yes
187,2024-12-16,6430,landed,British Airways,San Francisco International,San Diego International Airport,San Francisco,San Diego,United States,United States,719.17,0 days 01:37:00,11,-15,Yes
188,2024-12-16,6445,landed,British Airways,Los Angeles International,Mc Carran International,Los Angeles,Las Vegas,United States,United States,380.66,0 days 01:18:00,13,-27,Yes
189,2024-12-16,6554,landed,British Airways,Los Angeles International,Mc Carran International,Los Angeles,Las Vegas,United States,United States,380.66,0 days 01:17:00,12,-29,Yes
190,2024-12-16,5287,landed,British Airways,Chicago O'hare International,Sky Harbor International,Chicago,Phoenix,United States,United States,2312.38,0 days 02:54:00,29,-10,Yes
191,2024-12-16,5230,landed,British Airways,Chicago O'hare International,Los Angeles International,Chicago,Los Angeles,United States,United States,2802.06,0 days 02:28:00,18,-13,Yes
192,2024-12-16,5239,landed,British Airways,Chicago O'hare International,LaGuardia,Chicago,New York,United States,United States,1177.20,0 days 03:01:00,13,-2,Yes
193,2024-12-16,6130,landed,British Airways,John F Kennedy International,Shannon,New York,Shannon,United States,Ireland,4946.90,0 days 11:20:00,29,7,Yes
194,2024-12-16,7511,landed,British Airways,Seattle-Tacoma International,Fairbanks International Airport,Seattle,Fairbanks,United States,United States,2462.96,0 days 02:49:00,17,128,Yes
195,2024-12-16,6930,landed,British Airways,Sky Harbor International,John Wayne,Phoenix,Santa Ana,United States,United States,543.65,0 days 00:23:00,11,-16,Yes
196,2024-12-16,4769,landed,British Airways,Los Angeles International,John F Kennedy International,Los Angeles,New York,United States,United States,3973.38,0 days 08:28:00,11,4,Yes
197,2024-12-16,4285,landed,British Airways,Barajas,Internacional Benito Juarez,Madrid,Mexico City,Spain,Mexico,9066.65,0 days 05:15:00,48,5,Yes
198,2024-12-16,5816,landed,British Airways,Melbourne - Tullamarine Airport,Doha International,Melbourne,Doha,Australia,Qatar,11961.77,0 days 06:20:00,24,-10,Yes
199,2024-12-16,9098,landed,Brussels Airlines,Los Angeles International,Heathrow,Los Angeles,London,United States,United Kingdom,8760.09,0 days 18:30:00,19,-7,Yes
200,2024-12-16,8843,landed,Brussels Airlines,Washington Dulles International,Sky Harbor International,Washington,Phoenix,United States,United States,3141.22,0 days 03:09:00,15,-17,Yes
201,2024-12-16,8945,landed,Brussels Airlines,Washington Dulles International,Leonardo Da Vinci (Fiumicino),Washington,Rome,United States,Italy,7231.67,0 days 14:45:00,35,2,Yes
202,2024-12-16,9003,landed,China Airlines,Los Angeles International,Dallas/Fort Worth International,Los Angeles,Dallas,United States,United States,1983.36,0 days 05:00:00,-2,-27,Yes
203,2024-12-16,9889,landed,China Airlines,Los Angeles International,Denver International,Los Angeles,Denver,United States,United States,1384.56,0 days 03:25:00,5,-33,Yes
204,2024-12-16,9868,landed,China Airlines,Los Angeles International,San Francisco International,Los Angeles,San Francisco,United States,United States,543.67,0 days 01:29:00,33,2,Yes
205,2024-12-16,5566,landed,Air China Limited,Dali,Zhaotong,Dali City,Zhaotong,China,China,392.44,0 days 01:10:00,3,9,Yes
206,2024-12-16,7231,landed,Air China Limited,Honolulu International,Los Angeles International,Honolulu,Los Angeles,United States,United States,4107.70,0 days 07:28:00,5,-45,Yes
207,2024-12-16,5100,landed,"Zhejiang Loong Airlines Co., Ltd",Dali,Zhaotong,Dali City,Zhaotong,China,China,392.44,0 days 01:10:00,3,9,Yes
208,2024-12-16,8726,landed,China Eastern,Detroit Metropolitan Wayne County,Orlando International,Detroit,Orlando,United States,United States,1542.87,0 days 02:45:00,11,-21,Yes
209,2024-12-16,8719,landed,China Eastern,Los Angeles International,Dallas/Fort Worth International,Los Angeles,Dallas,United States,United States,1983.36,0 days 05:00:00,-2,-27,Yes
210,2024-12-16,8787,landed,China Eastern,Seattle-Tacoma International,Mc Carran International,Seattle,Las Vegas,United States,United States,1393.76,0 days 02:35:00,9,-33,Yes
211,2024-12-16,8663,landed,China Eastern,Seattle-Tacoma International,Honolulu International,Seattle,Honolulu,United States,United States,4307.48,0 days 04:31:00,26,-9,Yes
212,2024-12-16,8728,landed,China Eastern,Detroit Metropolitan Wayne County,Minneapolis - St. Paul International,Detroit,Minneapolis,United States,United States,847.47,0 days 00:57:00,16,-16,Yes
213,2024-12-16,8687,landed,China Eastern,Seattle-Tacoma International,Logan International,Seattle,Boston,United States,United States,4003.88,0 days 08:25:00,19,-32,Yes
214,2024-12-16,8789,landed,China Eastern,Honolulu International,Los Angeles International,Honolulu,Los Angeles,United States,United States,4107.70,0 days 07:25:00,37,20,Yes
215,2024-12-16,4990,landed,China Eastern,Barajas,Jorge Chavez International,Madrid,Lima,Spain,Peru,9524.61,0 days 06:05:00,22,-30,Yes
216,2024-12-16,5105,landed,Condor,Seattle-Tacoma International,Mc Carran International,Seattle,Las Vegas,United States,United States,1393.76,0 days 02:32:00,16,-26,Yes
217,2024-12-16,5060,landed,Condor,Seattle-Tacoma International,Los Angeles International,Seattle,Los Angeles,United States,United States,1536.12,0 days 02:49:00,5,-43,Yes
218,2024-12-16,2866,landed,Hainan Airlines,Shenyang,Hangzhou,Shenyang,Hangzhou,China,China,1320.04,0 days 02:35:00,20,3,Yes
219,2024-12-16,1288,landed,COPA Airlines,Salt Lake City International,Denver International,Salt Lake City,Denver,United States,United States,628.07,0 days 01:35:00,40,1,Yes
220,2024-12-16,1076,landed,COPA Airlines,Denver International,Municipal,Denver,Hays,United States,United States,477.36,0 days 02:17:00,5,-28,Yes
221,2024-12-16,1445,landed,COPA Airlines,Seattle-Tacoma International,San Francisco International,Seattle,San Francisco,United States,United States,1092.92,0 days 02:17:00,27,-11,Yes
222,2024-12-16,2082,landed,COPA Airlines,Los Angeles International,Seattle-Tacoma International,Los Angeles,Seattle,United States,United States,1536.12,0 days 03:00:00,2,-22,Yes
223,2024-12-16,1062,landed,COPA Airlines,Los Angeles International,San Francisco International,Los Angeles,San Francisco,United States,United States,543.67,0 days 01:29:00,25,-9,Yes
224,2024-12-16,1043,landed,COPA Airlines,Mc Carran International,Los Angeles International,Las Vegas,Los Angeles,United States,United States,380.66,0 days 01:19:00,16,-19,Yes
225,2024-12-16,2618,landed,COPA Airlines,Washington Dulles International,Minneapolis - St. Paul International,Washington,Minneapolis,United States,United States,1458.03,0 days 01:53:00,6,-31,Yes
226,2024-12-16,1040,landed,COPA Airlines,Denver International,Dickinson,Denver,Dickinson,United States,United States,789.64,0 days 01:47:00,16,-19,Yes
227,2024-12-16,1142,landed,COPA Airlines,Denver International,Mineta San Jose International Airport,Denver,San Jose,United States,United States,1521.87,0 days 01:45:00,14,-11,Yes
228,2024-12-16,1151,landed,COPA Airlines,Denver International,John Wayne,Denver,Santa Ana,United States,United States,1358.24,0 days 01:29:00,15,-14,Yes
229,2024-12-16,8007,landed,COPA Airlines,Los Angeles International,Taiwan Taoyuan International (Chiang Kai Shek International),Los Angeles,Taipei,United States,Taiwan,10923.11,1 days 06:40:00,39,-16,Yes
230,2024-12-16,7698,landed,Cathay Pacific,John F Kennedy International,Aeroporto Internacional Guarulhos,New York,Sao Paulo,United States,Brazil,7663.23,0 days 11:20:00,38,12,Yes
231,2024-12-16,7908,landed,Cathay Pacific,Los Angeles International,Mc Carran International,Los Angeles,Las Vegas,United States,United States,380.66,0 days 01:18:00,13,-27,Yes
232,2024-12-16,7724,landed,Cathay Pacific,Los Angeles International,Mc Carran International,Los Angeles,Las Vegas,United States,United States,380.66,0 days 01:17:00,12,-29,Yes
233,2024-12-16,672,landed,Castle Aviation,John C. Munroe,Akron/canton Regional,Toronto,Akron/Canton,Canada,United States,279.16,0 days 01:05:00,0,-1,No
234,2024-12-16,319,landed,Castle Aviation,John C. Munroe,Akron/canton Regional,Toronto,Akron/Canton,Canada,United States,279.16,0 days 01:31:00,43,2,No
235,2024-12-16,1637,landed,China Southern Airlines,Philadelphia International,San Francisco International,Philadelphia,San Francisco,United States,United States,4048.84,0 days 03:16:00,37,22,Yes
236,2024-12-16,1687,landed,China Southern Airlines,Los Angeles International,Charlotte Douglas,Los Angeles,Charlotte,United States,United States,3413.10,0 days 07:41:00,15,-26,Yes
237,2024-12-16,1252,landed,China Southern Airlines,San Francisco International,Detroit Metropolitan Wayne County,San Francisco,Detroit,United States,United States,3338.54,0 days 07:30:00,17,-35,Yes
238,2024-12-16,1197,landed,China Southern Airlines,Los Angeles International,San Francisco International,Los Angeles,San Francisco,United States,United States,543.67,0 days 01:29:00,33,2,Yes
239,2024-12-16,1612,landed,China Southern Airlines,Los Angeles International,John F Kennedy International,Los Angeles,New York,United States,United States,3973.38,0 days 08:28:00,11,4,Yes
240,2024-12-16,1002,landed,China Southern Airlines,Hartsfield-jackson Atlanta International,Los Angeles International,Atlanta,Los Angeles,United States,United States,3124.27,0 days 01:55:00,17,-13,Yes
241,2024-12-16,3946,landed,Shenzhen Airlines,Dali,Zhaotong,Dali City,Zhaotong,China,China,392.44,0 days 01:10:00,3,9,Yes
242,2024-12-16,4179,landed,Shenzhen Airlines,Tianjin Binhai International,Guangzhou Baiyun International,Tianjin,Guangzhou,China,China,1790.78,0 days 03:20:00,1,-31,Yes
243,2024-12-16,4570,landed,Shenzhen Airlines,Xiamen,Shuangliu,Xiamen,Chengdu,China,China,1548.44,0 days 03:05:00,6,-8,Yes
244,2024-12-16,5917,landed,Croatia Airlines,Lester B. Pearson International,Frankfurt International Airport,Toronto,Frankfurt,Canada,Germany,6341.51,0 days 13:45:00,33,-11,Yes
245,2024-12-16,5938,landed,Croatia Airlines,Frankfurt International Airport,Lester B. Pearson International,Frankfurt,Toronto,Germany,Canada,6341.51,0 days 03:15:00,33,-16,Yes
246,2024-12-16,5744,landed,Xiamen Airlines,Xianyang,Jinan,Xi'an,Jinan,China,China,809.13,0 days 01:45:00,8,-22,Yes
247,2024-12-16,3679,landed,Xiamen Airlines,Shanghai Hongqiao International,Jinan,Shanghai,Jinan,China,China,735.62,0 days 01:50:00,5,-26,Yes
248,2024-12-16,5980,landed,Delta Air Lines,John F Kennedy International,Manchester Airport,New York,Manchester,United States,United Kingdom,5362.29,0 days 11:59:00,59,17,Yes
249,2024-12-16,6723,landed,Delta Air Lines,Marechal Cunha Machado,Aeroporto Internacional Guarulhos,São Luis,Sao Paulo,Brazil,Brazil,2330.13,0 days 03:45:00,4,-16,Yes
250,2024-12-16,6788,landed,Delta Air Lines,Honolulu International,Hilo International,Honolulu,Hilo,United States,United States,349.53,0 days 00:55:00,32,10,Yes
251,2024-12-16,9551,landed,Delta Air Lines,Oliver Reginald Tambo International (Jan Smuts International),Schiphol,Johannesburg,Amsterdam,South Africa,Netherlands,9016.29,0 days 10:15:00,26,71,Yes
252,2024-12-16,8110,landed,Delta Air Lines,Internacional Benito Juarez,Aguascalients,Mexico City,Aguascalientes,Mexico,Mexico,421.09,0 days 01:23:00,40,2,Yes
253,2024-12-16,561,landed,Delta Air Lines,Fresno Air Terminal Airport,Hartsfield-jackson Atlanta International,Fresno,Atlanta,United States,United States,3205.80,0 days 07:12:00,12,-14,No
254,2024-12-16,9975,landed,Delta Air Lines,San Francisco International,Los Angeles International,San Francisco,Los Angeles,United States,United States,543.67,0 days 01:33:00,80,35,No
255,2024-12-16,5964,landed,Delta Air Lines,San Francisco International,Heathrow,San Francisco,London,United States,United Kingdom,8617.54,0 days 18:15:00,39,4,Yes
256,2024-12-16,822,landed,Delta Air Lines,Mc Carran International,Raleigh-durham International Airport,Las Vegas,Raleigh,United States,United States,3252.17,0 days 07:13:00,7,-10,No
257,2024-12-16,417,landed,Delta Air Lines,Mc Carran International,Hartsfield-jackson Atlanta International,Las Vegas,Atlanta,United States,United States,2802.95,0 days 06:51:00,20,-9,No
258,2024-12-16,8858,landed,Delta Air Lines,Mc Carran International,Hartsfield-jackson Atlanta International,Las Vegas,Atlanta,United States,United States,2802.95,0 days 06:43:00,25,-13,No
259,2024-12-16,566,landed,Delta Air Lines,Mc Carran International,John F Kennedy International,Las Vegas,New York,United States,United States,3607.92,0 days 08:01:00,16,-37,No
260,2024-12-16,8493,landed,Delta Air Lines,Chicago O'hare International,Charles De Gaulle,Chicago,Paris,United States,France,6665.95,0 days 14:55:00,63,29,Yes
261,2024-12-16,1566,landed,Delta Air Lines,Sky Harbor International,Detroit Metropolitan Wayne County,Phoenix,Detroit,United States,United States,2682.67,0 days 05:41:00,15,-18,No
262,2024-12-16,1562,landed,Delta Air Lines,Hartsfield-jackson Atlanta International,Orlando International,Atlanta,Orlando,United States,United States,651.51,0 days 01:31:00,89,56,No
263,2024-12-16,1732,landed,Delta Air Lines,Hartsfield-jackson Atlanta International,Nashville International,Atlanta,Nashville,United States,United States,343.41,0 days 00:09:00,42,16,No
264,2024-12-16,5976,landed,Delta Air Lines,Los Angeles International,Heathrow,Los Angeles,London,United States,United Kingdom,8760.09,0 days 18:20:00,32,109,Yes
265,2024-12-16,105,landed,DHL Air,San Diego International Airport,Sky Harbor International,San Diego,Phoenix,United States,United States,490.42,0 days 02:17:00,10,-14,No
266,2024-12-16,403,landed,DHL Air,Los Angeles International,Cincinnati/Northern Kentucky,Los Angeles,Covington,United States,United States,3051.47,0 days 07:19:00,26,-14,No
267,2024-12-16,5614,landed,Juneyao Airlines,Shanghai Hongqiao International,Jinan,Shanghai,Jinan,China,China,735.62,0 days 01:50:00,5,-26,Yes
268,2024-12-16,88,landed,East Coast Jets,Bradley International,Lehigh Valley International,Windsor Locks,Allentown,United States,United States,270.11,0 days 00:06:00,-35,1,No
269,2024-12-16,7446,landed,Aer Lingus,Chicago O'hare International,Sky Harbor International,Chicago,Phoenix,United States,United States,2312.38,0 days 02:54:00,29,-10,Yes
270,2024-12-16,7108,landed,Aer Lingus,Chicago O'hare International,Los Angeles International,Chicago,Los Angeles,United States,United States,2802.06,0 days 02:28:00,18,-13,Yes
271,2024-12-16,8994,landed,Aer Lingus,Chicago O'hare International,Heathrow,Chicago,London,United States,United Kingdom,6344.45,0 days 13:50:00,36,-5,Yes
272,2024-12-16,7522,landed,Aer Lingus,Chicago O'hare International,Miami International Airport,Chicago,Miami,United States,United States,1929.99,0 days 04:15:00,16,-6,Yes
273,2024-12-16,122,landed,Executive Jet Aviation,Philadelphia International,Barnstable,Philadelphia,Hyannis,United States,United States,462.77,0 days 01:00:00,6,-43,No
274,2024-12-16,231,landed,Executive Jet Aviation,Philadelphia International,Vero Beach Municipal,Philadelphia,Vero Beach,United States,United States,1440.09,0 days 03:00:00,58,2,No
275,2024-12-16,792,landed,Executive Jet Aviation,Philadelphia International,Love Field,Philadelphia,Dallas,United States,United States,2080.10,0 days 02:30:00,6,15,No
276,2024-12-16,820,landed,Executive Jet Aviation,Miami International Airport,Palm Beach International Airport,Miami,West Palm Beach,United States,United States,101.04,0 days 00:30:00,1,-9,No
277,2024-12-16,769,landed,Executive Jet Aviation,Greater Wilmington,Mineta San Jose International Airport,Wilmington,San Jose,United States,United States,3992.81,0 days 03:00:00,4,2,No
278,2024-12-16,4435,landed,EL AL,Seattle-Tacoma International,John F Kennedy International,Seattle,New York,United States,United States,3885.34,0 days 08:21:00,22,-27,Yes
279,2024-12-16,4386,landed,EL AL,Sky Harbor International,John F Kennedy International,Phoenix,New York,United States,United States,3456.31,0 days 06:41:00,3,-35,Yes
280,2024-12-16,8244,landed,EL AL,Noibai International,Suvarnabhumi International,Hanoi,Bangkok,Vietnam,Thailand,992.93,0 days 02:00:00,12,-14,Yes
281,2024-12-16,8253,landed,Etihad Airways,Logan International,Ronald Reagan Washington National Airport,Boston,Washington,United States,United States,640.90,0 days 01:51:00,34,1,Yes
282,2024-12-16,2980,landed,Etihad Airways,Barajas,Leonardo Da Vinci (Fiumicino),Madrid,Rome,Spain,Italy,1331.35,0 days 02:30:00,17,-18,No
283,2024-12-16,8369,landed,Etihad Airways,Los Angeles International,John F Kennedy International,Los Angeles,New York,United States,United States,3973.38,0 days 08:20:00,9,-25,Yes
284,2024-12-16,7575,landed,Etihad Airways,Barajas,Jorge Chavez International,Madrid,Lima,Spain,Peru,9524.61,0 days 06:05:00,22,-30,Yes
285,2024-12-16,6661,landed,Etihad Airways,Melbourne - Tullamarine Airport,Brisbane International,Melbourne,Brisbane,Australia,Australia,1377.98,0 days 01:10:00,22,5,Yes
286,2024-12-16,1356,landed,Ethiopian Airlines,Washington Dulles International,Logan International,Washington,Boston,United States,United States,661.51,0 days 01:37:00,19,-8,Yes
287,2024-12-16,619,landed,EVA Air,Los Angeles International,Taiwan Taoyuan International (Chiang Kai Shek International),Los Angeles,Taipei,United States,Taiwan,10923.11,1 days 06:28:00,23,15,No
288,2024-12-16,1405,landed,Jet2.com Limited,Stansted,Pablo Ruiz Picasso,London,Malaga,United Kingdom,Spain,1732.56,0 days 04:00:00,10,-18,No
289,2024-12-16,4743,landed,Easyjet Airline Company Limited,Nantes Atlantique,Leonardo Da Vinci (Fiumicino),Nantes,Rome,France,Italy,1247.86,0 days 02:10:00,111,101,No
290,2024-12-16,8336,landed,Easyjet Airline Company Limited,Valerio Catullo,Gatwick,Verona,London,Italy,United Kingdom,1037.53,0 days 01:05:00,39,17,No
291,2024-12-16,8909,landed,Federal Express,Luis Munoz Marin International,V. C. Bird International,San Juan,St. John's,Puerto Rico,Antigua and Barbuda,472.72,0 days 02:04:00,43,29,No
292,2024-12-16,1650,landed,Federal Express,Los Angeles International,Indianapolis International,Los Angeles,Indianapolis,United States,United States,2912.54,0 days 06:30:00,0,-3,No
293,2024-12-16,7820,landed,Federal Express,Missoula International,Great Falls International Airport,Missoula,Great Falls,United States,United States,215.30,0 days 02:27:00,118,2,No
294,2024-12-16,7690,landed,Federal Express,Roseburg Municipal Airport,Eugene,Roseburg,Eugene,United States,United States,98.60,0 days 00:56:00,25,1,No
295,2024-12-16,1628,landed,Federal Express,Denver International,Indianapolis International,Denver,Indianapolis,United States,United States,1567.46,0 days 03:58:00,-7,-10,No
296,2024-12-16,7693,landed,Federal Express,Santa Barbara Metropolitan Area,Ontario International,Santa Barbara,Ontario,United States,United States,209.90,0 days 01:14:00,36,1,No
297,2024-12-16,7695,landed,Federal Express,Bellingham,Seattle-Tacoma International,Bellingham,Seattle,United States,United States,151.30,0 days 01:01:00,22,7,No
298,2024-12-16,7805,landed,Federal Express,Yuma International Airport,Sky Harbor International,Yuma,Phoenix,United States,United States,256.78,0 days 01:15:00,14,1,No
299,2024-12-16,1603,landed,Federal Express,Hartsfield-jackson Atlanta International,Indianapolis International,Atlanta,Indianapolis,United States,United States,695.34,0 days 01:07:00,-13,-13,No
300,2024-12-16,1124,landed,Federal Express,Hartsfield-jackson Atlanta International,Fort Worth Alliance,Atlanta,Dallas,United States,United States,1197.60,0 days 00:54:00,-22,0,No
301,2024-12-16,7551,landed,Federal Express,Municipal,Joe Foss Field Airport,Aberdeen,Sioux Falls,United States,United States,247.77,0 days 00:55:00,-12,-19,No
302,2024-12-16,4125,landed,"Frontier Airlines, Inc.",Bob Hope,San Francisco International,Burbank,San Francisco,United States,United States,525.87,0 days 01:24:00,36,19,No
303,2024-12-16,3238,landed,"Frontier Airlines, Inc.",Mc Carran International,John F Kennedy International,Las Vegas,New York,United States,United States,3607.92,0 days 07:53:00,15,-15,No
304,2024-12-16,6455,landed,"Frontier Airlines, Inc.",Cancún International,Internacional Benito Juarez,Cancun,Mexico City,Mexico,Mexico,1284.77,0 days 01:29:00,13,-21,Yes
305,2024-12-16,5701,landed,Finnair,Philadelphia International,Charles De Gaulle,Philadelphia,Paris,United States,France,5985.53,0 days 13:20:00,64,43,Yes
306,2024-12-16,5474,landed,Finnair,John F Kennedy International,Heathrow,New York,London,United States,United Kingdom,5540.67,0 days 12:00:00,29,-12,Yes
307,2024-12-16,4279,landed,Finnair,Dallas/Fort Worth International,Minneapolis - St. Paul International,Dallas,Minneapolis,United States,United States,1372.80,0 days 02:22:00,53,23,Yes
308,2024-12-16,4093,landed,Finnair,Sky Harbor International,John F Kennedy International,Phoenix,New York,United States,United States,3456.31,0 days 06:47:00,10,-27,Yes
309,2024-12-16,4296,landed,Finnair,Dallas/Fort Worth International,San Francisco International,Dallas,San Francisco,United States,United States,2353.35,0 days 01:52:00,69,43,Yes
310,2024-12-16,5375,landed,Finnair,Barajas,Ezeiza Ministro Pistarini,Madrid,Buenos Aires,Spain,Argentina,10083.72,0 days 09:10:00,32,9,Yes
311,2024-12-16,5534,landed,Finnair,Chicago O'hare International,Heathrow,Chicago,London,United States,United Kingdom,6344.45,0 days 13:50:00,36,-5,Yes
312,2024-12-16,5554,landed,Finnair,Barajas,Internacional Benito Juarez,Madrid,Mexico City,Spain,Mexico,9066.65,0 days 05:15:00,48,5,Yes
313,2024-12-16,6682,landed,Finnair,Melbourne - Tullamarine Airport,Doha International,Melbourne,Doha,Australia,Qatar,11961.77,0 days 06:20:00,24,-10,Yes
314,2024-12-16,6262,landed,Finnair,Noibai International,Suvarnabhumi International,Hanoi,Bangkok,Vietnam,Thailand,992.93,0 days 02:00:00,12,-14,Yes
315,2024-12-16,5002,landed,Fiji Airways,Los Angeles International,Philadelphia International,Los Angeles,Philadelphia,United States,United States,3856.08,0 days 08:09:00,11,-29,Yes
316,2024-12-16,5123,landed,Fiji Airways,Los Angeles International,Mc Carran International,Los Angeles,Las Vegas,United States,United States,380.66,0 days 01:17:00,12,-29,Yes
317,2024-12-16,5008,landed,Fiji Airways,Chicago O'hare International,Los Angeles International,Chicago,Los Angeles,United States,United States,2802.06,0 days 02:28:00,18,-13,Yes
318,2024-12-16,5808,landed,Fiji Airways,Honolulu International,Ted Stevens Anchorage International Airport,Honolulu,Anchorage,United States,United States,4473.45,0 days 07:07:00,21,-27,Yes
319,2024-12-16,9516,landed,Freight Runners Express,Fort Lauderdale–Hollywood International,General Mitchell International,Fort Lauderdale,Milwaukee,United States,United States,2004.43,0 days 02:40:00,15,-8,No
320,2024-12-16,846,landed,Freight Runners Express,General Mitchell International,Laredo International Airport,Milwaukee,Laredo,United States,United States,2004.17,0 days 04:39:00,8,-5,No
321,2024-12-16,2,landed,Flight Track Training,Cross City,Charlotte County,Cross City,Punta Gorda,United States,United States,321.28,0 days 01:40:00,4,5,No
322,2024-12-16,6711,landed,Air Caraibes,San Francisco International,Orly,San Francisco,Paris,United States,France,8977.91,0 days 19:35:00,57,14,Yes
323,2024-12-16,5538,landed,Tianjin Airlines,Xianyang,Beijing Capital International,Xi'an,Beijing,China,China,933.77,0 days 02:20:00,13,-18,Yes
324,2024-12-16,4378,landed,Gulf Air,Dallas/Fort Worth International,Detroit Metropolitan Wayne County,Dallas,Detroit,United States,United States,1585.76,0 days 03:33:00,74,44,Yes
325,2024-12-16,4355,landed,Gulf Air,Chicago O'hare International,Sky Harbor International,Chicago,Phoenix,United States,United States,2312.38,0 days 02:54:00,29,-10,Yes
326,2024-12-16,4314,landed,Gulf Air,Chicago O'hare International,Los Angeles International,Chicago,Los Angeles,United States,United States,2802.06,0 days 02:28:00,18,-13,Yes
327,2024-12-16,9670,landed,Garuda,King Abdulaziz International,Gassim Regional Airport,Jeddah,Buraidah,Saudi Arabia,Saudi Arabia,696.74,0 days 01:30:00,11,-11,Yes
328,2024-12-16,6009,landed,"Gol Linhas Aéreas Inteligentes
Gol Linhas Aéreas Inteligentes
",John F Kennedy International,Aeroporto Internacional Guarulhos,New York,Sao Paulo,United States,Brazil,7663.23,0 days 11:20:00,38,12,Yes
329,2024-12-16,5814,landed,"Gol Linhas Aéreas Inteligentes
Gol Linhas Aéreas Inteligentes
",El Nuevo Dorado International,John F Kennedy International,Bogota,New York,Colombia,United States,3996.92,0 days 05:50:00,19,-31,Yes
330,2024-12-16,6327,landed,"Gol Linhas Aéreas Inteligentes
Gol Linhas Aéreas Inteligentes
",Miami International Airport,Lambert-St. Louis International,Miami,St Louis,United States,United States,1721.28,0 days 02:05:00,75,36,Yes
331,2024-12-16,6447,landed,"Gol Linhas Aéreas Inteligentes
Gol Linhas Aéreas Inteligentes
",Seattle-Tacoma International,Miami International Airport,Seattle,Miami,United States,United States,4379.43,0 days 08:47:00,23,-20,Yes
332,2024-12-16,6038,landed,"Gol Linhas Aéreas Inteligentes
Gol Linhas Aéreas Inteligentes
",Chicago O'hare International,Miami International Airport,Chicago,Miami,United States,United States,1929.99,0 days 04:15:00,16,-6,Yes
333,2024-12-16,6004,landed,"Gol Linhas Aéreas Inteligentes
Gol Linhas Aéreas Inteligentes
",Galeao Antonio Carlos Jobim,Miami International Airport,Rio de Janeiro,Miami,Brazil,United States,6717.35,0 days 06:50:00,9,-39,Yes
